Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[20:46:48:391878]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb' specified in Scene Attributes exists in dataset library.
[20:46:48:391896]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:46:48:391930]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.navmesh
[20:46:48:391946]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.navmesh
[20:46:48:392069]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:46:48:392083]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:46:48:392098]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.semantic.txt
[20:46:48:393126]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.semantic.txt successfully found and loaded
[20:46:48:393164]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:46:48:393455]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:46:48:393490]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:46:48:393551]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb with render asset : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb and collision asset : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb
[20:46:48:393607]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:46:48:393622]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.semantic.glb
[20:46:48:393637]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:46:48:393649]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.semantic.glb 
[20:46:48:393665]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.semantic.glb
[20:46:48:393680]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:46:50:646657]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 37 materials for asset named '5cdEh9F2hJL.semantic.glb' : 
[20:46:50:720869]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.semantic.glb loaded.
[20:46:50:720948]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb .
[20:46:50:720968]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb 
[20:46:50:720996]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb
[20:46:50:721012]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:46:51:774327]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 37 materials for asset named '5cdEh9F2hJL.basis.glb' : 
[20:46:51:774434]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:46:51:774463]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:46:51:774481]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:46:51:774496]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:46:51:774510]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:46:51:774525]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:46:51:774539]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:46:51:774554]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:46:51:774569]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:46:51:774583]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:46:51:774597]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:46:51:774612]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:46:51:774626]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:46:51:774641]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:46:51:774655]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:46:51:774669]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:46:51:774683]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:46:51:774696]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:46:51:774710]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:46:51:774724]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:46:51:774743]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:46:51:774757]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:46:51:774770]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:46:51:774785]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:46:51:774798]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:46:51:774813]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:46:51:774826]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:46:51:774840]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:46:51:774854]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:46:51:774868]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:46:51:774881]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:46:51:774895]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:46:51:774909]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 32:Flat.
[20:46:51:774923]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 33:Flat.
[20:46:51:774936]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 34:Flat.
[20:46:51:774950]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 35:Flat.
[20:46:51:774963]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 36:Flat.
[20:46:51:939404]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb
[20:46:51:939520]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb  with renderer.
[20:46:51:952338]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 371 x 277 cells
[20:46:52:059356]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 361 vertices 179 polygons
[20:46:52:059488]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:46:52:072975]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 371 x 277 cells
[20:46:52:187514]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 361 vertices 186 polygons
[20:46:52:187626]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:46:52:235627]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 23: 151 actions, success 0.8 spl 0.629304429490832
[20:46:52:866527]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:46:52:866609]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:46:52:866624]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:46:52:867115]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:46:52:867597]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:46:52:867618]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:46:52:867805]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:46:52:871426]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:46:52:871479]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:46:52:876642]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:46:52:886051]:[Metadata] MetadataMediator.cpp(297)::getSceneInstanceAttributesByName : Dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json has no preloaded SceneInstanceAttributes or StageAttributes named : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb so loading/creating a new StageAttributes with this name, and then creating a SceneInstanceAttributes with the same name that references this stage.
[20:46:52:886088]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.stage_config.json from original name : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb| This file does not exist.
[20:46:52:886155]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:46:52:886218]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb' specified in Scene Attributes exists in dataset library.
[20:46:52:886235]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:46:52:886261]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.navmesh
[20:46:52:886277]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.navmesh
[20:46:52:886400]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:46:52:886414]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:46:52:886428]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.semantic.txt
[20:46:52:887488]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.semantic.txt successfully found and loaded
[20:46:52:887525]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:46:52:887741]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:46:52:887770]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:46:52:887830]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb with render asset : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb and collision asset : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb
[20:46:52:887886]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:46:52:887901]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.semantic.glb
[20:46:52:887916]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:46:52:887928]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.semantic.glb 
[20:46:52:887945]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.semantic.glb
[20:46:52:887959]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:46:55:052169]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 36 materials for asset named 'qyAac8rV8Zk.semantic.glb' : 
[20:46:55:140167]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.semantic.glb loaded.
[20:46:55:140271]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb .
[20:46:55:140291]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb 
[20:46:55:140320]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb
[20:46:55:140338]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:46:56:054161]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 36 materials for asset named 'qyAac8rV8Zk.basis.glb' : 
[20:46:56:054274]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:46:56:054295]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:46:56:054324]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:46:56:054339]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:46:56:054353]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:46:56:054368]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:46:56:054382]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:46:56:054396]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:46:56:054410]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:46:56:054424]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:46:56:054438]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:46:56:054458]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:46:56:054473]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:46:56:054487]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:46:56:054501]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:46:56:054516]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:46:56:054531]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:46:56:054544]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:46:56:054558]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:46:56:054573]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:46:56:054587]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:46:56:054606]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:46:56:054620]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:46:56:054634]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:46:56:054648]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:46:56:054662]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:46:56:054675]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:46:56:054690]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:46:56:054704]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:46:56:054717]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:46:56:054731]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:46:56:054744]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:46:56:054758]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 32:Flat.
[20:46:56:054772]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 33:Flat.
[20:46:56:054785]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 34:Flat.
[20:46:56:054799]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 35:Flat.
