Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[20:43:31:021931]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 48:Flat.
[20:43:31:021945]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 49:Flat.
[20:43:31:021960]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 50:Flat.
[20:43:31:021973]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 51:Flat.
[20:43:31:021988]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 52:Flat.
[20:43:31:022002]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 53:Flat.
[20:43:31:022016]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 54:Flat.
[20:43:31:022029]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 55:Flat.
[20:43:31:022044]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 56:Flat.
[20:43:31:022057]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 57:Flat.
[20:43:31:022071]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 58:Flat.
[20:43:31:022085]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 59:Flat.
[20:43:31:022098]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 60:Flat.
[20:43:31:022121]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 61:Flat.
[20:43:31:022135]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 62:Flat.
[20:43:31:022148]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 63:Flat.
[20:43:31:217891]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb
[20:43:31:217986]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb  with renderer.
[20:43:31:229954]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 460 x 468 cells
[20:43:31:374473]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 573 vertices 286 polygons
[20:43:31:374578]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:43:31:388377]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 460 x 468 cells
[20:43:31:541129]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 540 vertices 266 polygons
[20:43:31:541230]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:43:31:644967]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 13: 347 actions, success 0.6 spl 0.5856743153896516
[20:43:32:688849]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:43:32:688952]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:43:32:688971]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:43:32:689348]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:43:32:689501]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:43:32:689523]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:43:32:689705]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:43:32:692713]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:43:32:692770]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:43:32:697603]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:43:32:702201]:[Metadata] MetadataMediator.cpp(297)::getSceneInstanceAttributesByName : Dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json has no preloaded SceneInstanceAttributes or StageAttributes named : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb so loading/creating a new StageAttributes with this name, and then creating a SceneInstanceAttributes with the same name that references this stage.
[20:43:32:702240]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.stage_config.json from original name : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb| This file does not exist.
[20:43:32:702314]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:43:32:702379]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb' specified in Scene Attributes exists in dataset library.
[20:43:32:702397]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:43:32:702422]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.navmesh
[20:43:32:702438]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.navmesh
[20:43:32:702603]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:43:32:702620]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:43:32:702635]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.semantic.txt
[20:43:32:704463]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.semantic.txt successfully found and loaded
[20:43:32:704536]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:43:32:704876]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:43:32:704911]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:43:32:704987]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb with render asset : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb and collision asset : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb
[20:43:32:705049]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:43:32:705067]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.semantic.glb
[20:43:32:705081]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:43:32:705094]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.semantic.glb 
[20:43:32:705112]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.semantic.glb
[20:43:32:705126]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:43:36:350954]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 65 materials for asset named 'wcojb4TFT35.semantic.glb' : 
[20:43:36:433032]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.semantic.glb loaded.
[20:43:36:433107]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb .
[20:43:36:433127]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb 
[20:43:36:433153]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb
[20:43:36:433168]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:43:38:278922]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 65 materials for asset named 'wcojb4TFT35.basis.glb' : 
[20:43:38:279033]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:43:38:279055]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:43:38:279071]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:43:38:279087]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:43:38:279101]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:43:38:279115]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:43:38:279130]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:43:38:279145]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:43:38:279159]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:43:38:279174]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:43:38:279188]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:43:38:279216]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:43:38:279230]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:43:38:279244]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:43:38:279259]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:43:38:279274]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:43:38:279288]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:43:38:279302]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:43:38:279316]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:43:38:279330]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:43:38:279345]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:43:38:279359]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:43:38:279373]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:43:38:279388]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:43:38:279401]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:43:38:279415]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:43:38:279429]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:43:38:279443]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:43:38:279457]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:43:38:279471]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:43:38:279485]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:43:38:279499]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:43:38:279512]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 32:Flat.
[20:43:38:279526]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 33:Flat.
[20:43:38:279540]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 34:Flat.
[20:43:38:279554]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 35:Flat.
[20:43:38:279568]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 36:Flat.
[20:43:38:279582]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 37:Flat.
[20:43:38:279595]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 38:Flat.
[20:43:38:279609]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 39:Flat.
[20:43:38:279623]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 40:Flat.
[20:43:38:279637]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 41:Flat.
[20:43:38:279650]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 42:Flat.
[20:43:38:279664]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 43:Flat.
[20:43:38:279678]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 44:Flat.
[20:43:38:279691]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 45:Flat.
[20:43:38:279705]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 46:Flat.
[20:43:38:279719]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 47:Flat.
[20:43:38:279733]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 48:Flat.
[20:43:38:279747]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 49:Flat.
[20:43:38:279761]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 50:Flat.
[20:43:38:279774]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 51:Flat.
[20:43:38:279789]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 52:Flat.
[20:43:38:279803]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 53:Flat.
[20:43:38:279816]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 54:Flat.
[20:43:38:279831]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 55:Flat.
[20:43:38:279844]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 56:Flat.
[20:43:38:279858]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 57:Flat.
[20:43:38:279872]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 58:Flat.
[20:43:38:279886]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 59:Flat.
[20:43:38:279910]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 60:Flat.
[20:43:38:279924]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 61:Flat.
[20:43:38:279938]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 62:Flat.
[20:43:38:279952]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 63:Flat.
[20:43:38:279966]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 64:Flat.
[20:43:38:480810]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb
[20:43:38:480908]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb  with renderer.
[20:43:38:493157]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 215 x 415 cells
[20:43:38:648907]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 508 vertices 257 polygons
[20:43:38:649017]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:43:38:663314]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 215 x 415 cells
[20:43:38:842854]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 480 vertices 238 polygons
[20:43:38:842979]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:43:38:919124]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 14: 148 actions, success 0.7 spl 0.5278952511710593
[20:43:39:411792]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:43:39:411874]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:43:39:411890]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:43:39:412247]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:43:39:412639]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:43:39:412662]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:43:39:412836]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:43:39:416064]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:43:39:416132]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:43:39:421200]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00808-y9hTuugGdiq/y9hTuugGdiq.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:43:39:426470]:[Metadata] MetadataMediator.cpp(249)::getSceneInstanceAttributesByName : Query dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json for SceneInstanceAttributes named : data/scene_datasets/hm3d/val//00808-y9hTuugGdiq/y9hTuugGdiq.basis.glb yields 1 candidates.  Using data/scene_datasets/hm3d/val//00808-y9hTuugGdiq/y9hTuugGdiq.basis.glb.
[20:43:39:426563]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00808-y9hTuugGdiq/y9hTuugGdiq.basis.glb' specified in Scene Attributes exists in dataset library.
[20:43:39:426590]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:43:39:426618]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00808-y9hTuugGdiq/y9hTuugGdiq.basis.navmesh
[20:43:39:426642]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00808-y9hTuugGdiq/y9hTuugGdiq.basis.navmesh
[20:43:39:426813]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
